;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/12/2022 9:03:53 am
;----------------------------------------------

;Address Opcode 	ASM
0x02C4	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,510 :: 		
0x02C6	0xDF8F    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,512 :: 		
0x02C8	0xF409    	BRNE       L0072div
;__Lib_MathDouble.c,513 :: 		
0x02CA	0xC04B    	RJMP       L00C2
;__Lib_MathDouble.c,514 :: 		
L0072div:
;__Lib_MathDouble.c,515 :: 		
0x02CC	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,516 :: 		
0x02CE	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,517 :: 		
0x02D0	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,518 :: 		
0x02D2	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,519 :: 		
0x02D4	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,520 :: 		
0x02D6	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,521 :: 		
0x02D8	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,522 :: 		
0x02DA	0x910F    	POP        R16
;__Lib_MathDouble.c,523 :: 		
0x02DC	0x911F    	POP        R17
;__Lib_MathDouble.c,524 :: 		
0x02DE	0x912F    	POP        R18
;__Lib_MathDouble.c,525 :: 		
0x02E0	0x913F    	POP        R19
;__Lib_MathDouble.c,528 :: 		
0x02E2	0xDF81    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,530 :: 		
0x02E4	0xF161    	BREQ       L00AB
;__Lib_MathDouble.c,531 :: 		
0x02E6	0x256E    	EOR        R22, R14
;__Lib_MathDouble.c,532 :: 		
0x02E8	0x194C    	SUB        R20, R12
;__Lib_MathDouble.c,533 :: 		
0x02EA	0x095D    	SBC        R21, R13
;__Lib_MathDouble.c,534 :: 		
0x02EC	0x3840    	CPI        R20, 128
;__Lib_MathDouble.c,535 :: 		
0x02EE	0x0753    	CPC        R21, R19
;__Lib_MathDouble.c,536 :: 		
0x02F0	0xF53C    	BRGE       L00B1
;__Lib_MathDouble.c,537 :: 		
0x02F2	0x3841    	CPI        R20, 129
;__Lib_MathDouble.c,538 :: 		
0x02F4	0xEF7F    	LDI        R23, 255
;__Lib_MathDouble.c,539 :: 		
0x02F6	0x0757    	CPC        R21, R23
;__Lib_MathDouble.c,540 :: 		
0x02F8	0xF17C    	BRLT       L00BD
;__Lib_MathDouble.c,541 :: 		
0x02FA	0xE280    	LDI        R24, 32
;__Lib_MathDouble.c,542 :: 		
0x02FC	0x2477    	CLR        R7
;__Lib_MathDouble.c,543 :: 		
0x02FE	0x2E63    	MOV        R6, R19
;__Lib_MathDouble.c,544 :: 		
0x0300	0x2E52    	MOV        R5, R18
;__Lib_MathDouble.c,545 :: 		
0x0302	0x2E41    	MOV        R4, R17
;__Lib_MathDouble.c,546 :: 		
0x0304	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,547 :: 		
0x0306	0x2722    	CLR        R18
;__Lib_MathDouble.c,548 :: 		
0x0308	0x2711    	CLR        R17
;__Lib_MathDouble.c,549 :: 		
0x030A	0x2700    	CLR        R16
;__Lib_MathDouble.c,550 :: 		
L0092:
;__Lib_MathDouble.c,551 :: 		
0x030C	0x0F00    	LSL        R16
;__Lib_MathDouble.c,552 :: 		
0x030E	0x1F11    	ROL        R17
;__Lib_MathDouble.c,553 :: 		
0x0310	0x1F22    	ROL        R18
;__Lib_MathDouble.c,554 :: 		
0x0312	0x1F33    	ROL        R19
;__Lib_MathDouble.c,555 :: 		
0x0314	0x1C44    	ROL        R4
;__Lib_MathDouble.c,556 :: 		
0x0316	0x1C55    	ROL        R5
;__Lib_MathDouble.c,557 :: 		
0x0318	0x1C66    	ROL        R6
;__Lib_MathDouble.c,558 :: 		
0x031A	0x1C77    	ROL        R7
;__Lib_MathDouble.c,559 :: 		
0x031C	0xF028    	BRCS       L00A0div
;__Lib_MathDouble.c,560 :: 		
0x031E	0x1848    	SUB        R4, R8
;__Lib_MathDouble.c,561 :: 		
0x0320	0x0859    	SBC        R5, R9
;__Lib_MathDouble.c,562 :: 		
0x0322	0x086A    	SBC        R6, R10
;__Lib_MathDouble.c,563 :: 		
0x0324	0x087B    	SBC        R7, R11
;__Lib_MathDouble.c,564 :: 		
0x0326	0xC004    	RJMP       L00A4
;__Lib_MathDouble.c,565 :: 		
L00A0div:
;__Lib_MathDouble.c,566 :: 		
0x0328	0x0C48    	ADD        R4, R8
;__Lib_MathDouble.c,567 :: 		
0x032A	0x1C59    	ADC        R5, R9
;__Lib_MathDouble.c,568 :: 		
0x032C	0x1C6A    	ADC        R6, R10
;__Lib_MathDouble.c,569 :: 		
0x032E	0x1C7B    	ADC        R7, R11
;__Lib_MathDouble.c,570 :: 		
L00A4:
;__Lib_MathDouble.c,571 :: 		
0x0330	0xF00A    	BRMI       L00A6
;__Lib_MathDouble.c,572 :: 		
0x0332	0x6001    	ORI        R16, 1
;__Lib_MathDouble.c,573 :: 		
L00A6:
;__Lib_MathDouble.c,574 :: 		
0x0334	0x958A    	DEC        R24
;__Lib_MathDouble.c,575 :: 		
0x0336	0xF751    	BRNE       L0092
;__Lib_MathDouble.c,576 :: 		
0x0338	0x5041    	SUBI       R20, 1
;__Lib_MathDouble.c,577 :: 		
0x033A	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,579 :: 		
0x033C	0xDF26    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,581 :: 		
L00AB:
;__Lib_MathDouble.c,582 :: 		
0x033E	0xC016    	RJMP       L00C2x
;__Lib_MathDouble.c,583 :: 		
L00B1:
;__Lib_MathDouble.c,584 :: 		
0x0340	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,585 :: 		
0x0342	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,586 :: 		
0x0344	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,587 :: 		
0x0346	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,588 :: 		
0x0348	0x2366    	TST        R22
;__Lib_MathDouble.c,589 :: 		
0x034A	0xF3C9    	BREQ       L00AB
;__Lib_MathDouble.c,591 :: 		
0x034C	0xDF09    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,593 :: 		
0x034E	0xF3B9    	BREQ       L00AB
;__Lib_MathDouble.c,594 :: 		
0x0350	0x2D34    	MOV        R19, R4
;__Lib_MathDouble.c,595 :: 		
0x0352	0xE830    	LDI        R19, 128
;__Lib_MathDouble.c,596 :: 		
0x0354	0x2534    	EOR        R19, R4
;__Lib_MathDouble.c,597 :: 		
0x0356	0xCFF3    	RJMP       L00AB
;__Lib_MathDouble.c,598 :: 		
L00BD:
;__Lib_MathDouble.c,599 :: 		
0x0358	0x2700    	CLR        R16
;__Lib_MathDouble.c,600 :: 		
0x035A	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,601 :: 		
0x035C	0x2F20    	MOV        R18, R16
;__Lib_MathDouble.c,602 :: 		
0x035E	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,603 :: 		
0x0360	0xCFEE    	RJMP       L00AB
;__Lib_MathDouble.c,604 :: 		
L00C2:
;__Lib_MathDouble.c,606 :: 		
0x0362	0x900F    	POP        R0
;__Lib_MathDouble.c,607 :: 		
0x0364	0x900F    	POP        R0
;__Lib_MathDouble.c,608 :: 		
0x0366	0x900F    	POP        R0
;__Lib_MathDouble.c,609 :: 		
0x0368	0x900F    	POP        R0
;__Lib_MathDouble.c,610 :: 		
0x036A	0xCFEA    	RJMP       L00B1
;__Lib_MathDouble.c,612 :: 		
L00C2x:
;__Lib_MathDouble.c,614 :: 		
L_end_float_fpdiv:
0x036C	0x9508    	RET
; end of _float_fpdiv
_float_fpint:
;__Lib_MathDouble.c,190 :: 		
;__Lib_MathDouble.c,191 :: 		
0x08B2	0xDC99    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,193 :: 		
0x08B4	0xF0F1    	BREQ       L0077
;__Lib_MathDouble.c,194 :: 		
0x08B6	0x2355    	TST        R21
;__Lib_MathDouble.c,195 :: 		
0x08B8	0xF0C2    	BRMI       L0073
;__Lib_MathDouble.c,196 :: 		
0x08BA	0x314F    	CPI        R20, 31
;__Lib_MathDouble.c,197 :: 		
0x08BC	0xF4A8    	BRCC       L0072int
;__Lib_MathDouble.c,198 :: 		
0x08BE	0x3147    	CPI        R20, 23
;__Lib_MathDouble.c,199 :: 		
0x08C0	0xF0C1    	BREQ       L0077
;__Lib_MathDouble.c,200 :: 		
0x08C2	0xF450    	BRCC       L006A
;__Lib_MathDouble.c,201 :: 		
0x08C4	0x9541    	NEG        R20
;__Lib_MathDouble.c,202 :: 		
0x08C6	0x5E49    	SUBI       R20, 233
;__Lib_MathDouble.c,203 :: 		
0x08C8	0xC005    	RJMP       L0068
;__Lib_MathDouble.c,204 :: 		
L0063:
;__Lib_MathDouble.c,205 :: 		
0x08CA	0x9535    	ASR        R19
;__Lib_MathDouble.c,206 :: 		
0x08CC	0x9527    	ROR        R18
;__Lib_MathDouble.c,207 :: 		
0x08CE	0x9517    	ROR        R17
;__Lib_MathDouble.c,208 :: 		
0x08D0	0x9507    	ROR        R16
;__Lib_MathDouble.c,209 :: 		
0x08D2	0x954A    	DEC        R20
;__Lib_MathDouble.c,210 :: 		
L0068:
;__Lib_MathDouble.c,211 :: 		
0x08D4	0xF7D1    	BRNE       L0063
;__Lib_MathDouble.c,212 :: 		
0x08D6	0xC00D    	RJMP       L0077
;__Lib_MathDouble.c,213 :: 		
L006A:
;__Lib_MathDouble.c,214 :: 		
0x08D8	0x5147    	SUBI       R20, 23
;__Lib_MathDouble.c,215 :: 		
L006B:
;__Lib_MathDouble.c,216 :: 		
0x08DA	0x0F00    	LSL        R16
;__Lib_MathDouble.c,217 :: 		
0x08DC	0x1F11    	ROL        R17
;__Lib_MathDouble.c,218 :: 		
0x08DE	0x1F22    	ROL        R18
;__Lib_MathDouble.c,219 :: 		
0x08E0	0x1F33    	ROL        R19
;__Lib_MathDouble.c,220 :: 		
0x08E2	0x954A    	DEC        R20
;__Lib_MathDouble.c,221 :: 		
0x08E4	0xF7D1    	BRNE       L006B
;__Lib_MathDouble.c,222 :: 		
0x08E6	0xC005    	RJMP       L0077
;__Lib_MathDouble.c,223 :: 		
L0072int:
;__Lib_MathDouble.c,224 :: 		
0x08E8	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,225 :: 		
L0073:
;__Lib_MathDouble.c,226 :: 		
0x08EA	0x2F23    	MOV        R18, R19
;__Lib_MathDouble.c,227 :: 		
0x08EC	0x2F13    	MOV        R17, R19
;__Lib_MathDouble.c,228 :: 		
0x08EE	0x2F03    	MOV        R16, R19
;__Lib_MathDouble.c,229 :: 		
0x08F0	0xC003    	RJMP       L007A
;__Lib_MathDouble.c,230 :: 		
L0077:
;__Lib_MathDouble.c,231 :: 		
0x08F2	0x2366    	TST        R22
;__Lib_MathDouble.c,232 :: 		
0x08F4	0xF009    	BREQ       L007A
;__Lib_MathDouble.c,234 :: 		
0x08F6	0xDBC9    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,236 :: 		
L007A:
;__Lib_MathDouble.c,238 :: 		
L_end_float_fpint:
0x08F8	0x9508    	RET
; end of _float_fpint
_float_ulong2fp:
;__Lib_MathDouble.c,129 :: 		
;__Lib_MathDouble.c,131 :: 		
0x08AC	0x9468    	BSET       6
;__Lib_MathDouble.c,133 :: 		
0x08AE	0xDD8C    	RCALL      _float_long2fp+0
;__Lib_MathDouble.c,134 :: 		
L_end_float_ulong2fp:
0x08B0	0x9508    	RET
; end of _float_ulong2fp
_float_long2fp:
;__Lib_MathDouble.c,105 :: 		
;__Lib_MathDouble.c,107 :: 		
0x03C8	0xE147    	LDI        R20, 23
;__Lib_MathDouble.c,108 :: 		
0x03CA	0x2766    	CLR        R22
;__Lib_MathDouble.c,109 :: 		
0x03CC	0x2755    	CLR        R21
;__Lib_MathDouble.c,110 :: 		
0x03CE	0xF026    	BRTS       L00FC
;__Lib_MathDouble.c,111 :: 		
0x03D0	0x2333    	TST        R19
;__Lib_MathDouble.c,112 :: 		
0x03D2	0xF412    	BRPL       L00FC
;__Lib_MathDouble.c,114 :: 		
0x03D4	0xDE5A    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,116 :: 		
0x03D6	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,117 :: 		
L00FC:
;__Lib_MathDouble.c,119 :: 		
0x03D8	0xDED8    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,120 :: 		
L_end_float_long2fp:
0x03DA	0x9508    	RET
; end of _float_long2fp
_float_fpsub1:
;__Lib_MathDouble.c,391 :: 		
;__Lib_MathDouble.c,393 :: 		
0x0898	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,394 :: 		
0x089A	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,395 :: 		
0x089C	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,396 :: 		
0x089E	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,398 :: 		
0x08A0	0xDC71    	RCALL      _float_fpsub+0
;__Lib_MathDouble.c,400 :: 		
0x08A2	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,401 :: 		
0x08A4	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,402 :: 		
0x08A6	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,403 :: 		
0x08A8	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,405 :: 		
L_end_float_fpsub1:
0x08AA	0x9508    	RET
; end of _float_fpsub1
_float_fpadd1:
;__Lib_MathDouble.c,368 :: 		
;__Lib_MathDouble.c,370 :: 		
0x0966	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,371 :: 		
0x0968	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,372 :: 		
0x096A	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,373 :: 		
0x096C	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,375 :: 		
0x096E	0xDCFF    	RCALL      _float_fpadd+0
;__Lib_MathDouble.c,377 :: 		
0x0970	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,378 :: 		
0x0972	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,379 :: 		
0x0974	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,380 :: 		
0x0976	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,382 :: 		
L_end_float_fpadd1:
0x0978	0x9508    	RET
; end of _float_fpadd1
_float_fpadd:
;__Lib_MathDouble.c,361 :: 		
;__Lib_MathDouble.c,363 :: 		
0x036E	0x94E8    	CLT
;__Lib_MathDouble.c,365 :: 		
0x0370	0xDE9C    	RCALL      _float_fpadd_alt+0
;__Lib_MathDouble.c,366 :: 		
L_end_float_fpadd:
0x0372	0x9508    	RET
; end of _float_fpadd
_Div_32x32_U:
;__Lib_Math.c,243 :: 		
;__Lib_Math.c,246 :: 		
0x0922	0x01C9    	MOVW       R24, R18
;__Lib_Math.c,247 :: 		
0x0924	0x019A    	MOVW       R18, R20
;__Lib_Math.c,248 :: 		
0x0926	0x01AB    	MOVW       R20, R22
;__Lib_Math.c,249 :: 		
0x0928	0x01B8    	MOVW       R22, R16
;__Lib_Math.c,251 :: 		
0x092A	0xE2A1    	LDI        R26, 33
;__Lib_Math.c,252 :: 		
0x092C	0x2E1A    	MOV        R1, R26
;__Lib_Math.c,253 :: 		
0x092E	0x1BAA    	SUB        R26, R26
;__Lib_Math.c,254 :: 		
0x0930	0x1BBB    	SUB        R27, R27
;__Lib_Math.c,255 :: 		
0x0932	0x01FD    	MOVW       R30, R26
;__Lib_Math.c,256 :: 		
0x0934	0xC00D    	RJMP       Div_32x32_U_L2
;__Lib_Math.c,257 :: 		
Div_32x32_U_L1:
;__Lib_Math.c,258 :: 		
0x0936	0x1FAA    	ROL        R26
;__Lib_Math.c,259 :: 		
0x0938	0x1FBB    	ROL        R27
;__Lib_Math.c,260 :: 		
0x093A	0x1FEE    	ROL        R30
;__Lib_Math.c,261 :: 		
0x093C	0x1FFF    	ROL        R31
;__Lib_Math.c,262 :: 		
0x093E	0x17A2    	CP         R26, R18
;__Lib_Math.c,263 :: 		
0x0940	0x07B3    	CPC        R27, R19
;__Lib_Math.c,264 :: 		
0x0942	0x07E4    	CPC        R30, R20
;__Lib_Math.c,265 :: 		
0x0944	0x07F5    	CPC        R31, R21
;__Lib_Math.c,266 :: 		
0x0946	0xF020    	BRCS       Div_32x32_U_L2
;__Lib_Math.c,267 :: 		
0x0948	0x0BA2    	SBC        R26, R18
;__Lib_Math.c,268 :: 		
0x094A	0x0BB3    	SBC        R27, R19
;__Lib_Math.c,269 :: 		
0x094C	0x0BE4    	SBC        R30, R20
;__Lib_Math.c,270 :: 		
0x094E	0x0BF5    	SBC        R31, R21
;__Lib_Math.c,271 :: 		
Div_32x32_U_L2:
;__Lib_Math.c,272 :: 		
0x0950	0x1F66    	ROL        R22
;__Lib_Math.c,273 :: 		
0x0952	0x1F77    	ROL        R23
;__Lib_Math.c,274 :: 		
0x0954	0x1F88    	ROL        R24
;__Lib_Math.c,275 :: 		
0x0956	0x1F99    	ROL        R25
;__Lib_Math.c,276 :: 		
0x0958	0x941A    	DEC        R1
;__Lib_Math.c,277 :: 		
0x095A	0xF769    	BRNE       Div_32x32_U_L1
;__Lib_Math.c,278 :: 		
0x095C	0x9560    	COM        R22
;__Lib_Math.c,279 :: 		
0x095E	0x9570    	COM        R23
;__Lib_Math.c,280 :: 		
0x0960	0x9580    	COM        R24
;__Lib_Math.c,281 :: 		
0x0962	0x9590    	COM        R25
;__Lib_Math.c,284 :: 		
L_end_Div_32x32_U:
0x0964	0x9508    	RET
; end of _Div_32x32_U
_StoreBytesIntoEEprom:
;Solar_Auto_Switcher.c,253 :: 		void StoreBytesIntoEEprom(unsigned int address,unsigned short *ptr,unsigned int SizeinBytes)
;Solar_Auto_Switcher.c,256 :: 		for (j=0;j<SizeinBytes;j++)
; j start address is: 19 (R19)
0x2B1A	0xE030    	LDI        R19, 0
0x2B1C	0xE040    	LDI        R20, 0
; j end address is: 19 (R19)
L_StoreBytesIntoEEprom11:
; j start address is: 19 (R19)
0x2B1E	0x1536    	CP         R19, R6
0x2B20	0x0547    	CPC        R20, R7
0x2B22	0xF520    	BRSH       L_StoreBytesIntoEEprom12
L__StoreBytesIntoEEprom876:
;Solar_Auto_Switcher.c,258 :: 		EEprom_Write(address+j,*(ptr+j));
0x2B24	0x2FE3    	MOV        R30, R19
0x2B26	0x2FF4    	MOV        R31, R20
0x2B28	0x0DE4    	ADD        R30, R4
0x2B2A	0x1DF5    	ADC        R31, R5
0x2B2C	0x8120    	LD         R18, Z
0x2B2E	0x2F03    	MOV        R16, R19
0x2B30	0x2F14    	MOV        R17, R20
0x2B32	0x0D02    	ADD        R16, R2
0x2B34	0x1D13    	ADC        R17, R3
0x2B36	0x925F    	PUSH       R5
0x2B38	0x924F    	PUSH       R4
0x2B3A	0x923F    	PUSH       R3
0x2B3C	0x922F    	PUSH       R2
0x2B3E	0x2E42    	MOV        R4, R18
0x2B40	0x0118    	MOVW       R2, R16
0x2B42	0xD235    	RCALL      _EEPROM_Write+0
0x2B44	0x902F    	POP        R2
0x2B46	0x903F    	POP        R3
0x2B48	0x904F    	POP        R4
0x2B4A	0x905F    	POP        R5
;Solar_Auto_Switcher.c,259 :: 		Delay_ms(50);
0x2B4C	0xE023    	LDI        R18, 3
0x2B4E	0xE018    	LDI        R17, 8
0x2B50	0xE708    	LDI        R16, 120
L_StoreBytesIntoEEprom14:
0x2B52	0x950A    	DEC        R16
0x2B54	0xF7F1    	BRNE       L_StoreBytesIntoEEprom14
0x2B56	0x951A    	DEC        R17
0x2B58	0xF7E1    	BRNE       L_StoreBytesIntoEEprom14
0x2B5A	0x952A    	DEC        R18
0x2B5C	0xF7D1    	BRNE       L_StoreBytesIntoEEprom14
;Solar_Auto_Switcher.c,256 :: 		for (j=0;j<SizeinBytes;j++)
0x2B5E	0x2F03    	MOV        R16, R19
0x2B60	0x2F14    	MOV        R17, R20
0x2B62	0x5F0F    	SUBI       R16, 255
0x2B64	0x4F1F    	SBCI       R17, 255
0x2B66	0x2F30    	MOV        R19, R16
0x2B68	0x2F41    	MOV        R20, R17
;Solar_Auto_Switcher.c,260 :: 		};
; j end address is: 19 (R19)
0x2B6A	0xCFD9    	RJMP       L_StoreBytesIntoEEprom11
L_StoreBytesIntoEEprom12:
;Solar_Auto_Switcher.c,261 :: 		}
L_end_StoreBytesIntoEEprom:
0x2B6C	0x9508    	RET
; end of _StoreBytesIntoEEprom
_float_op_big:
;__Lib_MathDouble.c,704 :: 		
;__Lib_MathDouble.c,706 :: 		
0x2B6E	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,707 :: 		
0x2B70	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,708 :: 		
0x2B72	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,709 :: 		
0x2B74	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,711 :: 		
0x2B76	0x2F04    	MOV        R16, R20
;__Lib_MathDouble.c,712 :: 		
0x2B78	0x2F15    	MOV        R17, R21
;__Lib_MathDouble.c,713 :: 		
0x2B7A	0x2F26    	MOV        R18, R22
;__Lib_MathDouble.c,714 :: 		
0x2B7C	0x2F37    	MOV        R19, R23
;__Lib_MathDouble.c,716 :: 		
0x2B7E	0xE4E6    	LDI        R30, lo_addr(_float_fpcmp)
0x2B80	0xE0F1    	LDI        R31, hi_addr(_float_fpcmp+0)
0x2B82	0x9509    	ICALL
;__Lib_MathDouble.c,718 :: 		
0x2B84	0x2300    	TST        R16
;__Lib_MathDouble.c,719 :: 		
0x2B86	0xF41C    	BRGE       op_big_false
;__Lib_MathDouble.c,720 :: 		
0x2B88	0x2400    	CLR        R0
;__Lib_MathDouble.c,721 :: 		
0x2B8A	0x9403    	INC        R0
;__Lib_MathDouble.c,722 :: 		
0x2B8C	0xC001    	RJMP       op_big_exit
;__Lib_MathDouble.c,723 :: 		
op_big_false:
;__Lib_MathDouble.c,724 :: 		
0x2B8E	0x2400    	CLR        R0
;__Lib_MathDouble.c,725 :: 		
op_big_exit:
;__Lib_MathDouble.c,727 :: 		
L_end_float_op_big:
0x2B90	0x9508    	RET
; end of _float_op_big
_SetStartUpLoadsVoltage:
;Solar_Auto_Switcher.c,1239 :: 		void SetStartUpLoadsVoltage()
;Solar_Auto_Switcher.c,1241 :: 		LCD_OUT(1,1,"Start Loads V[6]");
0x4F40	0x922F    	PUSH       R2
0x4F42	0x923F    	PUSH       R3
0x4F44	0x924F    	PUSH       R4
0x4F46	0x925F    	PUSH       R5
0x4F48	0x926F    	PUSH       R6
0x4F4A	0x927F    	PUSH       R7
0x4F4C	0xE4B2    	LDI        R27, lo_addr(?lstr31_Solar_Auto_Switcher+0)
0x4F4E	0x2E4B    	MOV        R4, R27
0x4F50	0xE0B1    	LDI        R27, hi_addr(?lstr31_Solar_Auto_Switcher+0)
0x4F52	0x2E5B    	MOV        R5, R27
0x4F54	0xE0B1    	LDI        R27, 1
0x4F56	0x2E3B    	MOV        R3, R27
0x4F58	0xE0B1    	LDI        R27, 1
0x4F5A	0x2E2B    	MOV        R2, R27
0x4F5C	0xDBA7    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,1242 :: 		Delay_ms(500);
0x4F5E	0xE125    	LDI        R18, 21
0x4F60	0xE41B    	LDI        R17, 75
0x4F62	0xEB0F    	LDI        R16, 191
L_SetStartUpLoadsVoltage402:
0x4F64	0x950A    	DEC        R16
0x4F66	0xF7F1    	BRNE       L_SetStartUpLoadsVoltage402
0x4F68	0x951A    	DEC        R17
0x4F6A	0xF7E1    	BRNE       L_SetStartUpLoadsVoltage402
0x4F6C	0x952A    	DEC        R18
0x4F6E	0xF7D1    	BRNE       L_SetStartUpLoadsVoltage402
0x4F70	0x0000    	NOP
;Solar_Auto_Switcher.c,1243 :: 		LCD_Clear(2,1,16);
0x4F72	0xE1B0    	LDI        R27, 16
0x4F74	0x2E4B    	MOV        R4, R27
0x4F76	0xE0B1    	LDI        R27, 1
0x4F78	0x2E3B    	MOV        R3, R27
0x4F7A	0xE0B2    	LDI        R27, 2
0x4F7C	0x2E2B    	MOV        R2, R27
0x4F7E	0xE4E6    	LDI        R30, lo_addr(_LCD_Clear)
0x4F80	0xE1F8    	LDI        R31, hi_addr(_LCD_Clear+0)
0x4F82	0x9509    	ICALL
;Solar_Auto_Switcher.c,1244 :: 		while(Set==1)
L_SetStartUpLoadsVoltage404:
0x4F84	0xB1B9    	IN         R27, PIND+0
0x4F86	0xFFB2    	SBRS       R27, 2
0x4F88	0xC0BF    	RJMP       L_SetStartUpLoadsVoltage405
;Solar_Auto_Switcher.c,1246 :: 		LCD_OUT(2,1,"T1");
0x4F8A	0xE3BF    	LDI        R27, lo_addr(?lstr32_Solar_Auto_Switcher+0)
0x4F8C	0x2E4B    	MOV        R4, R27
0x4F8E	0xE0B1    	LDI        R27, hi_addr(?lstr32_Solar_Auto_Switcher+0)
0x4F90	0x2E5B    	MOV        R5, R27
0x4F92	0xE0B1    	LDI        R27, 1
0x4F94	0x2E3B    	MOV        R3, R27
0x4F96	0xE0B2    	LDI        R27, 2
0x4F98	0x2E2B    	MOV        R2, R27
0x4F9A	0xDB88    	RCALL      _Lcd_Out+0
;Solar_Auto_Switcher.c,1247 :: 		sprintf(txt,"%4.1fV",StartLoadsVoltage);     // re format vin_battery to have 2 decimals
0x4F9C	0x01569100  	LDS        R16, _StartLoadsVoltage+0
0x4FA0	0x01579110  	LDS        R17, _StartLoadsVoltage+1
0x4FA4	0x01589120  	LDS        R18, _StartLoadsVoltage+2
0x4FA8	0x01599130  	LDS        R19, _StartLoadsVoltage+3
0x4FAC	0x933F    	PUSH       R19
0x4FAE	0x932F    	PUSH       R18
0x4FB0	0x931F    	PUSH       R17
0x4FB2	0x930F    	PUSH       R16
0x4FB4	0xE6BE    	LDI        R27, hi_addr(?lstr_33_Solar_Auto_Switcher+0)
0x4FB6	0x93BF    	PUSH       R27
0x4FB8	0xE7BA    	LDI        R27, lo_addr(?lstr_33_Solar_Auto_Switcher+0)
0x4FBA	0x93BF    	PUSH       R27
0x4FBC	0xE0B2    	LDI        R27, hi_addr(_txt+0)
0x4FBE	0x93BF    	PUSH       R27
0x4FC0	0xE9BD    	LDI        R27, lo_addr(_txt+0)
0x4FC2	0x93BF    	PUSH       R27
0x4FC4	0xE9EF    	LDI        R30, lo_addr(_sprintf)
0x4FC6	0xE1F8    	LDI        R31, hi_addr(_sprintf+0)
0x4FC8	0x9509    	ICALL
0x4FCA	0xB7AD    	IN         R26, SPL+0
0x4FCC	0xB7BE    	IN         R27, SPL+1
0x4FCE	0x9618    	ADIW       R26, 8
0x4FD0	0xBFAD    	OUT        SPL+0, R26
0x4FD2	0xBFBE    	OUT        SPL+1, R27
;Solar_Auto_Switcher.c,1248 :: 		LCD_OUT(2,4,txt);
0x4FD4	0xE9BD    	LDI        R27, lo_addr(_txt+0)
0x4FD6	0x2E4B    	MOV        R4, R27
0x4FD8	0xE0B2    	LDI        R27, hi_addr(_txt+0)
0x4FDA	0x2E5B    	MOV        R5, R27
0x4FDC	0xE0B4    	LDI        R27, 4
0x4FDE	0x2E3B    	MOV        R3, R27
0x4FE0	0xE0B2    	LDI        R27, 2
0x4FE2	0x2E2B    	MOV        R2, R27
0x4FE4	0xDB63    	RCALL      _Lcd_Out+0
